session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
624205,80746,10/30/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,24.00,3.00,1146.00,0.00,1564.00
624241,24520,10/30/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,3.00,5.00,133.00,0.00,1766.00
111002,32047,10/30/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,5.00,5.00,1571.00,0.00,2230.00
545113,23404,10/30/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,10.00,21.00,0.00,0.00,633.00
750269,40235,10/30/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,16.00,0.00,1405.00,0.00,1679.00
744943,73245,10/30/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,27.00,5.00,1746.00,4.00,1490.00
922001,12407,10/30/2019,TRUE,FALSE,TRUE,FALSE,FALSE,5.00,0.00,5.00,0.00,0.00,1329.00
823895,29375,10/30/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,5.00,2474.00,0.00,1875.00
490096,40572,10/30/2019,TRUE,TRUE,FALSE,FALSE,FALSE,1.00,25.00,0.00,0.00,0.00,290.00
919319,23404,10/29/2019,TRUE,TRUE,FALSE,TRUE,FALSE,2.00,14.00,0.00,2031.00,0.00,1957.00
696187,98653,10/29/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,1.00,930.00,0.00,1374.00
362558,40572,10/29/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,19.00,3.00,2148.00,0.00,187.00
175035,87323,10/29/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,4.00,1.00,672.00,0.00,1138.00
361637,51243,10/29/2019,TRUE,TRUE,FALSE,FALSE,FALSE,3.00,24.00,0.00,0.00,0.00,39.00
730021,23083,10/29/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,3.00,2.00,2047.00,0.00,1736.00
920267,38459,10/29/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,15.00,3.00,0.00,0.00,1188.00
935820,23985,10/28/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,26.00,1.00,2402.00,0.00,1001.00
889461,73524,10/28/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,10.00,1.00,703.00,0.00,61.00
614943,14354,10/28/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,21.00,4.00,0.00,0.00,505.00
590435,43549,10/28/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,5.00,1.00,0.00,3.00,878.00
211059,39475,10/28/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,4.00,1.00,0.00,0.00,378.00
938988,40572,10/28/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,15.00,13.00,1078.00,0.00,856.00
636263,87323,10/28/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,8.00,5.00,0.00,2.00,1346.00
311965,51243,10/28/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,20.00,3.00,0.00,0.00,2114.00
997629,12496,10/28/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,24.00,9.00,0.00,0.00,2381.00
